-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/urdf/diffbot.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/launch/gazebo_sim.launch.py
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/launch/teleop.launch.py
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/worlds/empty_arena.world
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/config/.gitkeep
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/rviz/.gitkeep
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/meshes/.gitkeep
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/ament_index/resource_index/package_run_dependencies/diffbot_sim
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/ament_index/resource_index/parent_prefix_path/diffbot_sim
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/local_setup.dsv
-- Symlinking: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/package.dsv
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/ament_index/resource_index/packages/diffbot_sim
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/cmake/diffbot_simConfig.cmake
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/cmake/diffbot_simConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/diffbot_ws/install/diffbot_sim/share/diffbot_sim/package.xml
